V4 accounts.google.com ID 129451509: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'accounts.google.com', 'ttr': 3.628119, 'af': 4, 'dst_addr': '142.250.110.84', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 106, 'size': 48, 'result': [{'rtt': 18.349903}, {'rtt': 18.131052}, {'rtt': 18.729906}, {'rtt': 18.151822}, {'rtt': 20.815819}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.131052, 'max': 20.815819, 'avg': 18.8357004, 'msm_id': 129451509, 'prb_id': 28930, 'timestamp': 1758375886, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451509, 'step': None, 'stored_timestamp': 1758375903}]
V4 bato.to ID 129452018: [{'fw': 5080, 'mver': '2.6.2', 'lts': 14, 'dst_name': 'bato.to', 'ttr': 4.749321, 'af': 4, 'dst_addr': '94.102.49.153', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 26.991591}, {'rtt': 26.916292}, {'rtt': 26.760782}, {'rtt': 25.396429}, {'rtt': 28.763379}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 25.396429, 'max': 28.763379, 'avg': 26.9656946, 'msm_id': 129452018, 'prb_id': 28930, 'timestamp': 1758376049, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452018, 'step': None, 'stored_timestamp': 1758376060}]

V4 booknode.com ID 129452025: [{'fw': 5080, 'mver': '2.6.2', 'lts': 36, 'dst_name': 'booknode.com', 'ttr': 5002.121172, 'af': 4, 'dst_addr': '104.26.15.32', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.458581}, {'rtt': 4.39693}, {'rtt': 3.477199}, {'rtt': 3.429169}, {'rtt': 7.477024}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.429169, 'max': 7.477024, 'avg': 4.6477806, 'msm_id': 129452025, 'prb_id': 28930, 'timestamp': 1758376071, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452025, 'step': None, 'stored_timestamp': 1758376080}]

V4 borntobefuck.com ID 129452027: [{'fw': 5080, 'mver': '2.6.2', 'lts': 36, 'dst_name': 'borntobefuck.com', 'ttr': 16.627274, 'af': 4, 'dst_addr': '188.114.96.7', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.640545}, {'rtt': 4.34206}, {'rtt': 4.337735}, {'rtt': 4.322855}, {'rtt': 7.236389}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.322855, 'max': 7.236389, 'avg': 4.975916799999999, 'msm_id': 129452027, 'prb_id': 28930, 'timestamp': 1758376071, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452027, 'step': None, 'stored_timestamp': 1758376080}]

V4 bourse.boursobank.com ID 129452030: [{'fw': 5080, 'mver': '2.6.2', 'lts': 43, 'dst_name': 'bourse.boursobank.com', 'ttr': 28.183432, 'af': 4, 'dst_addr': '195.42.250.29', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 246, 'size': 48, 'result': [{'rtt': 16.23102}, {'rtt': 16.210654}, {'rtt': 15.405174}, {'rtt': 15.539864}, {'rtt': 19.330023}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.405174, 'max': 19.330023, 'avg': 16.543347000000004, 'msm_id': 129452030, 'prb_id': 28930, 'timestamp': 1758376078, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452030, 'step': None, 'stored_timestamp': 1758376080}]

V4 bpexch.com ID 129452036: [{'fw': 5080, 'mver': '2.6.2', 'lts': 9, 'dst_name': 'bpexch.com', 'ttr': 5013.97145, 'af': 4, 'dst_addr': '172.67.73.163', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.708301}, {'rtt': 4.58991}, {'rtt': 3.931305}, {'rtt': 3.943984}, {'rtt': 2.766493}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.766493, 'max': 4.708301, 'avg': 3.9879985999999996, 'msm_id': 129452036, 'prb_id': 28930, 'timestamp': 1758376095, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452036, 'step': None, 'stored_timestamp': 1758376108}]

V4 bounty.chat ID 129452029: [{'fw': 5080, 'mver': '2.6.2', 'lts': 45, 'dst_name': 'bounty.chat', 'ttr': 5004.33371, 'af': 4, 'dst_addr': '104.21.17.18', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.612905}, {'rtt': 4.593315}, {'rtt': 4.014329}, {'rtt': 3.502484}, {'rtt': 2.796558}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.796558, 'max': 4.612905, 'avg': 3.9039181999999997, 'msm_id': 129452029, 'prb_id': 28930, 'timestamp': 1758376080, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452029, 'step': None, 'stored_timestamp': 1758376080}]

V4 business.google.com ID 129452041: [{'fw': 5080, 'mver': '2.6.2', 'lts': 21, 'dst_name': 'business.google.com', 'ttr': 5021.291739, 'af': 4, 'dst_addr': '172.217.18.46', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 119, 'size': 48, 'result': [{'rtt': 5.331842}, {'rtt': 4.90813}, {'rtt': 5.271196}, {'rtt': 4.911356}, {'rtt': 4.723425}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.723425, 'max': 5.331842, 'avg': 5.029189799999999, 'msm_id': 129452041, 'prb_id': 28930, 'timestamp': 1758376107, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452041, 'step': None, 'stored_timestamp': 1758376108}]

V4 caf.fr ID 129452046: [{'fw': 5080, 'mver': '2.6.2', 'lts': 28, 'dst_name': 'caf.fr', 'ttr': 5.543136, 'af': 4, 'dst_addr': '66.22.41.120', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 13.827801}, {'rtt': 13.986916}, {'rtt': 14.04977}, {'rtt': 13.980272}, {'rtt': 11.939939}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 11.939939, 'max': 14.04977, 'avg': 13.556939600000002, 'msm_id': 129452046, 'prb_id': 28930, 'timestamp': 1758376114, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452046, 'step': None, 'stored_timestamp': 1758376132}]

V4 brocabrac.fr ID 129452039: [{'fw': 5080, 'mver': '2.6.2', 'lts': 13, 'dst_name': 'brocabrac.fr', 'ttr': 5.322785, 'af': 4, 'dst_addr': '31.15.30.32', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 15.861907}, {'rtt': 16.562299}, {'rtt': 15.448403}, {'rtt': 18.0237}, {'rtt': 17.925812}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.448403, 'max': 18.0237, 'avg': 16.7644242, 'msm_id': 129452039, 'prb_id': 28930, 'timestamp': 1758376099, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452039, 'step': None, 'stored_timestamp': 1758376108}]

V4 calendar.google.com ID 129452048: [{'fw': 5080, 'mver': '2.6.2', 'lts': 37, 'dst_name': 'calendar.google.com', 'ttr': 5008.281819, 'af': 4, 'dst_addr': '142.250.200.206', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 118, 'size': 48, 'result': [{'rtt': 4.44323}, {'rtt': 4.332134}, {'rtt': 4.55621}, {'rtt': 7.332018}, {'rtt': 2.591173}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.591173, 'max': 7.332018, 'avg': 4.650953, 'msm_id': 129452048, 'prb_id': 28930, 'timestamp': 1758376123, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452048, 'step': None, 'stored_timestamp': 1758376132}]

V4 camping-car-webzine.fr ID 129452050: [{'fw': 5080, 'mver': '2.6.2', 'lts': 37, 'dst_name': 'camping-car-webzine.fr', 'ttr': 21.024839, 'af': 4, 'dst_addr': '172.67.72.249', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 5.624602}, {'rtt': 5.299106}, {'rtt': 5.372161}, {'rtt': 4.459255}, {'rtt': 4.055234}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.055234, 'max': 5.624602, 'avg': 4.9620716, 'msm_id': 129452050, 'prb_id': 28930, 'timestamp': 1758376123, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452050, 'step': None, 'stored_timestamp': 1758376132}]

V4 character.ai ID 129452059: [{'fw': 5080, 'mver': '2.6.2', 'lts': 17, 'dst_name': 'character.ai', 'ttr': 4.3364, 'af': 4, 'dst_addr': '104.18.223.226', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.52338}, {'rtt': 4.021955}, {'rtt': 4.087764}, {'rtt': 3.980415}, {'rtt': 3.746774}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.746774, 'max': 4.52338, 'avg': 4.0720576, 'msm_id': 129452059, 'prb_id': 28930, 'timestamp': 1758376159, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452059, 'step': None, 'stored_timestamp': 1758376160}]

V4 candidat.examens-concours.gouv.fr ID 129452052: [{'fw': 5080, 'mver': '2.6.2', 'lts': 45, 'dst_name': 'candidat.examens-concours.gouv.fr', 'ttr': 5012.574734, 'af': 4, 'dst_addr': '193.51.147.90', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 19.561363}, {'rtt': 19.288553}, {'rtt': 19.183758}, {'rtt': 18.918148}, {'rtt': 18.909022}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.909022, 'max': 19.561363, 'avg': 19.1721688, 'msm_id': 129452052, 'prb_id': 28930, 'timestamp': 1758376131, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452052, 'step': None, 'stored_timestamp': 1758376132}]

V4 chatgpt.com ID 129452061: [{'fw': 5080, 'mver': '2.6.2', 'lts': 1, 'dst_name': 'chatgpt.com', 'ttr': 5004.040076, 'af': 4, 'dst_addr': '172.64.155.209', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.528735}, {'rtt': 4.525455}, {'rtt': 7.309969}, {'rtt': 6.622963}, {'rtt': 5.993392}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.525455, 'max': 7.309969, 'avg': 5.7961028, 'msm_id': 129452061, 'prb_id': 28930, 'timestamp': 1758376172, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452061, 'step': None, 'stored_timestamp': 1758376203}]

V4 chaturbate.com ID 129452063: [{'fw': 5080, 'mver': '2.6.2', 'lts': 28, 'dst_name': 'chaturbate.com', 'ttr': 12.464329, 'af': 4, 'dst_addr': '104.18.207.112', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.768285}, {'rtt': 4.866361}, {'rtt': 4.09813}, {'rtt': 3.286128}, {'rtt': 7.250254}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.286128, 'max': 7.250254, 'avg': 4.853831600000001, 'msm_id': 129452063, 'prb_id': 28930, 'timestamp': 1758376170, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452063, 'step': None, 'stored_timestamp': 1758376203}]

V4 clients.boursobank.com ID 129452065: [{'fw': 5080, 'mver': '2.6.2', 'lts': 8, 'dst_name': 'clients.boursobank.com', 'ttr': 5005.710311, 'af': 4, 'dst_addr': '195.42.250.14', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 246, 'size': 48, 'result': [{'rtt': 16.776475}, {'rtt': 16.396024}, {'rtt': 16.50625}, {'rtt': 19.252563}, {'rtt': 19.354673}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 16.396024, 'max': 19.354673, 'avg': 17.657197000000004, 'msm_id': 129452065, 'prb_id': 28930, 'timestamp': 1758376179, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452065, 'step': None, 'stored_timestamp': 1758376203}]

V4 clients.cdiscount.com ID 129452068: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'clients.cdiscount.com', 'ttr': 44.096741, 'af': 4, 'dst_addr': '104.18.29.34', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 7.59692}, {'rtt': 3.475533}, {'rtt': 7.269968}, {'rtt': 7.324233}, {'rtt': 6.665743}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.475533, 'max': 7.59692, 'avg': 6.4664794, 'msm_id': 129452068, 'prb_id': 28930, 'timestamp': 1758376178, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452068, 'step': None, 'stored_timestamp': 1758376203}]

V4 coflix.mov ID 129452070: [{'fw': 5080, 'mver': '2.6.2', 'lts': 16, 'dst_name': 'coflix.mov', 'ttr': 5020.385928, 'af': 4, 'dst_addr': '188.114.96.6', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 6.119903}, {'rtt': 5.850201}, {'rtt': 3.150564}, {'rtt': 2.937813}, {'rtt': 2.682538}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.682538, 'max': 6.119903, 'avg': 4.148203799999999, 'msm_id': 129452070, 'prb_id': 28930, 'timestamp': 1758376187, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452070, 'step': None, 'stored_timestamp': 1758376203}]

V4 connexion-mabanque.bnpparibas ID 129452072: [{'fw': 5080, 'mver': '2.6.2', 'lts': 15, 'dst_name': 'connexion-mabanque.bnpparibas', 'ttr': 36.290032, 'af': 4, 'dst_addr': '96.17.193.8', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 13.877996}, {'rtt': 13.979655}, {'rtt': 13.779716}, {'rtt': 13.78921}, {'rtt': 13.942097}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.779716, 'max': 13.979655, 'avg': 13.8737348, 'msm_id': 129452072, 'prb_id': 28930, 'timestamp': 1758376186, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452072, 'step': None, 'stored_timestamp': 1758376203}]

V4 connexion.enthdf.fr ID 129452074: [{'fw': 5080, 'mver': '2.6.2', 'lts': 23, 'dst_name': 'connexion.enthdf.fr', 'ttr': 5015.85003, 'af': 4, 'dst_addr': '141.101.90.105', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 3.736574}, {'rtt': 3.632604}, {'rtt': 3.763194}, {'rtt': 3.328273}, {'rtt': 3.468203}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.328273, 'max': 3.763194, 'avg': 3.5857696, 'msm_id': 129452074, 'prb_id': 28930, 'timestamp': 1758376194, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452074, 'step': None, 'stored_timestamp': 1758376203}]

V4 context.reverso.net ID 129452076: [{'fw': 5080, 'mver': '2.6.2', 'lts': 25, 'dst_name': 'context.reverso.net', 'ttr': 5.796057, 'af': 4, 'dst_addr': '104.18.9.175', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.78414}, {'rtt': 4.35951}, {'rtt': 4.6085}, {'rtt': 4.34948}, {'rtt': 7.132859}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.34948, 'max': 7.132859, 'avg': 5.0468978, 'msm_id': 129452076, 'prb_id': 28930, 'timestamp': 1758376196, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452076, 'step': None, 'stored_timestamp': 1758376203}]

V4 copainsdavant.linternaute.com ID 129452079: [{'fw': 5080, 'mver': '2.6.2', 'lts': 1, 'dst_name': 'copainsdavant.linternaute.com', 'ttr': 5002.763942, 'af': 4, 'dst_addr': '104.121.8.200', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.237895}, {'rtt': 4.28842}, {'rtt': 7.113372}, {'rtt': 6.655757}, {'rtt': 2.411432}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.411432, 'max': 7.113372, 'avg': 4.9413752, 'msm_id': 129452079, 'prb_id': 28930, 'timestamp': 1758376205, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452079, 'step': None, 'stored_timestamp': 1758376213}]

V4 copilot.microsoft.com ID 129452081: [{'fw': 5080, 'mver': '2.6.2', 'lts': 0, 'dst_name': 'copilot.microsoft.com', 'ttr': 14.753078, 'af': 4, 'dst_addr': '95.100.200.114', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 12.488754}, {'rtt': 12.6108}, {'rtt': 12.47193}, {'rtt': 16.023912}, {'rtt': 16.050873}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.47193, 'max': 16.050873, 'avg': 13.929253799999998, 'msm_id': 129452081, 'prb_id': 28930, 'timestamp': 1758376204, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452081, 'step': None, 'stored_timestamp': 1758376213}]

V4 cuisine.journaldesfemmes.fr ID 129452117: [{'fw': 5080, 'mver': '2.6.2', 'lts': 16, 'dst_name': 'cuisine.journaldesfemmes.fr', 'ttr': 3.999874, 'af': 4, 'dst_addr': '104.121.8.200', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.418}, {'rtt': 4.020469}, {'rtt': 3.89444}, {'rtt': 4.35753}, {'rtt': 3.520773}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.520773, 'max': 4.418, 'avg': 4.042242400000001, 'msm_id': 129452117, 'prb_id': 28930, 'timestamp': 1758376220, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452117, 'step': None, 'stored_timestamp': 1758376221}]

V4 danbooru.donmai.us ID 129452169: [{'fw': 5080, 'mver': '2.6.2', 'lts': 30, 'dst_name': 'danbooru.donmai.us', 'ttr': 5018.130845, 'af': 4, 'dst_addr': '104.26.10.39', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 3.988989}, {'rtt': 3.98479}, {'rtt': 3.804085}, {'rtt': 3.325578}, {'rtt': 2.783819}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.783819, 'max': 3.988989, 'avg': 3.5774522000000006, 'msm_id': 129452169, 'prb_id': 28930, 'timestamp': 1758376234, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452169, 'step': None, 'stored_timestamp': 1758376235}]

V4 darkero.com ID 129452240: [{'fw': 5080, 'mver': '2.6.2', 'lts': 36, 'dst_name': 'darkero.com', 'ttr': 30.550146, 'af': 4, 'dst_addr': '172.67.174.168', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 6.172878}, {'rtt': 5.969707}, {'rtt': 4.786801}, {'rtt': 4.189765}, {'rtt': 4.021844}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.021844, 'max': 6.172878, 'avg': 5.028199000000001, 'msm_id': 129452240, 'prb_id': 28930, 'timestamp': 1758376240, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452240, 'step': None, 'stored_timestamp': 1758376241}]

V4 crunchyscan.fr ID 129452083: [{'fw': 5080, 'mver': '2.6.2', 'lts': 8, 'dst_name': 'crunchyscan.fr', 'ttr': 4840.680929, 'af': 4, 'dst_addr': '188.114.97.7', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 3.756859}, {'rtt': 4.002485}, {'rtt': 4.101449}, {'rtt': 3.778989}, {'rtt': 2.881953}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.881953, 'max': 4.101449, 'avg': 3.704347, 'msm_id': 129452083, 'prb_id': 28930, 'timestamp': 1758376212, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452083, 'step': None, 'stored_timestamp': 1758376213}]

V4 deco.journaldesfemmes.fr ID 129452308: [{'fw': 5080, 'mver': '2.6.2', 'lts': 50, 'dst_name': 'deco.journaldesfemmes.fr', 'ttr': 5037.416448, 'af': 4, 'dst_addr': '104.85.35.234', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 13.530746}, {'rtt': 12.99258}, {'rtt': 12.9389}, {'rtt': 13.078165}, {'rtt': 12.839404}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.839404, 'max': 13.530746, 'avg': 13.075959000000001, 'msm_id': 129452308, 'prb_id': 28930, 'timestamp': 1758376254, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452308, 'step': None, 'stored_timestamp': 1758376259}]

V4 discord.com ID 129452368: [{'fw': 5080, 'mver': '2.6.2', 'lts': 54, 'dst_name': 'discord.com', 'ttr': 8.67591, 'af': 4, 'dst_addr': '162.159.128.233', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.195186}, {'rtt': 3.7529}, {'rtt': 2.984193}, {'rtt': 3.108744}, {'rtt': 2.999608}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.984193, 'max': 4.195186, 'avg': 3.4081261999999994, 'msm_id': 129452368, 'prb_id': 28930, 'timestamp': 1758376258, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452368, 'step': None, 'stored_timestamp': 1758376259}]

V4 djatoya.com ID 129452411: [{'fw': 5080, 'mver': '2.6.2', 'lts': 72, 'dst_name': 'djatoya.com', 'ttr': 5015.184332, 'af': 4, 'dst_addr': '172.67.154.169', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.281899}, {'rtt': 4.040625}, {'rtt': 3.925404}, {'rtt': 3.924864}, {'rtt': 3.357159}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.357159, 'max': 4.281899, 'avg': 3.9059902, 'msm_id': 129452411, 'prb_id': 28930, 'timestamp': 1758376276, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452411, 'step': None, 'stored_timestamp': 1758376281}]

V4 docs.google.com ID 129452458: [{'fw': 5080, 'mver': '2.6.2', 'lts': 2, 'dst_name': 'docs.google.com', 'ttr': 7.683209, 'af': 4, 'dst_addr': '172.217.18.238', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 119, 'size': 48, 'result': [{'rtt': 4.234214}, {'rtt': 4.162405}, {'rtt': 3.679715}, {'rtt': 3.025309}, {'rtt': 2.771894}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.771894, 'max': 4.234214, 'avg': 3.5747074, 'msm_id': 129452458, 'prb_id': 28930, 'timestamp': 1758376280, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452458, 'step': None, 'stored_timestamp': 1758376281}]

V4 drive.google.com ID 129452492: [{'fw': 5080, 'mver': '2.6.2', 'lts': 3, 'dst_name': 'drive.google.com', 'ttr': 5019.567992, 'af': 4, 'dst_addr': '172.217.19.142', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 118, 'size': 48, 'result': [{'rtt': 6.265473}, {'rtt': 5.630176}, {'rtt': 5.22119}, {'rtt': 4.833531}, {'rtt': 4.025225}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.025225, 'max': 6.265473, 'avg': 5.195119, 'msm_id': 129452492, 'prb_id': 28930, 'timestamp': 1758376296, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452492, 'step': None, 'stored_timestamp': 1758376323}]

V4 droit-finances.commentcamarche.com ID 129452520: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'droit-finances.commentcamarche.com', 'ttr': 8.219, 'af': 4, 'dst_addr': '104.121.12.66', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.966385}, {'rtt': 3.626514}, {'rtt': 3.210244}, {'rtt': 5.777486}, {'rtt': 4.899081}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.210244, 'max': 5.777486, 'avg': 4.295941999999999, 'msm_id': 129452520, 'prb_id': 28930, 'timestamp': 1758376300, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452520, 'step': None, 'stored_timestamp': 1758376323}]

V4 duckduckgo.com ID 129452535: [{'fw': 5080, 'mver': '2.6.2', 'lts': 15, 'dst_name': 'duckduckgo.com', 'ttr': 5005.833053, 'af': 4, 'dst_addr': '52.142.124.215', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 112, 'size': 48, 'result': [{'rtt': 28.426492}, {'rtt': 28.032217}, {'rtt': 30.736225}, {'rtt': 30.18859}, {'rtt': 30.00623}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 28.032217, 'max': 30.736225, 'avg': 29.477950800000002, 'msm_id': 129452535, 'prb_id': 28930, 'timestamp': 1758376308, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452535, 'step': None, 'stored_timestamp': 1758376323}]

V4 e-hentai.org ID 129452545: [{'fw': 5080, 'mver': '2.6.2', 'lts': 13, 'dst_name': 'e-hentai.org', 'ttr': 13.636547, 'af': 4, 'dst_addr': '172.66.132.196', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 5.382461}, {'rtt': 4.97453}, {'rtt': 3.632704}, {'rtt': 3.477953}, {'rtt': 2.622403}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.622403, 'max': 5.382461, 'avg': 4.0180102, 'msm_id': 129452545, 'prb_id': 28930, 'timestamp': 1758376306, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452545, 'step': None, 'stored_timestamp': 1758376323}]

